numb,Tree,missing,Pop,%Brev_Run1,%Brev_Run2,%Brev Ave
206,51C0001,0,6,0.002,0.004,0.003
207,51C0003,-10,6,0.009,0.012,0.0105
208,51C0005,0,6,0.004,0.006,0.005
209,51C0006,-5,6,0.003,0.005,0.004
210,51C0007,0,6,0.002,0.004,0.003
211,51C0008,0,6,0.002,0.004,0.003
212,51C0009,0,6,0.003,0.005,0.004
213,51C0010,0,6,0.002,0.003,0.0025
214,51C0011,0,6,0.002,0.004,0.003
215,51C0012,0,6,0.002,0.003,0.0025
216,51C0050,0,6,0.001,0.003,0.002
217,51C0051,-15,6,0.003,0.004,0.0035
218,51C0053,0,6,0.003,0.004,0.0035
219,51C0054,0,6,0.003,0.005,0.004
220,51C0055,-15,6,0.016,0.021,0.0185
221,51C0056,-10,6,0.072,0.079,0.0755
222,51C0057,-20,6,0.004,0.006,0.005
223,51C0059,-20,6,0.002,0.003,0.0025
224,51C0060,-40,6,0.003,0.005,0.004
225,51C0061,-10,6,0.002,0.003,0.0025
226,51C0062,0,6,0.002,0.004,0.003
227,51C0063,-10,6,0.002,0.003,0.0025
228,51C0065,-20,6,0.002,0.003,0.0025
229,51C0066,0,6,0.002,0.004,0.003
230,51C0067,-5,6,0.008,0.011,0.0095
231,51C0068,-10,6,0.002,0.004,0.003
232,51C0100,-5,6,0.003,0.004,0.0035
233,51C0101,-30,6,0.007,0.01,0.0085
234,51C0102,-30,6,0.002,0.004,0.003
235,51C0103,-15,6,0.005,0.008,0.0065
236,51C0104,-30,6,0.001,0.003,0.002
237,51C0105,-30,6,0.002,0.003,0.0025
238,51C0106,-30,6,0.002,0.004,0.003
239,51C0107,-30,6,0.003,0.005,0.004
240,51C0108,0,6,0.004,0.006,0.005
241,51C0109,0,6,0.003,0.004,0.0035
242,51C0110,0,6,0.004,0.006,0.005
243,51C0112,0,6,0.003,0.004,0.0035
244,51C0113,-5,6,0.002,0.004,0.003
245,51C0114,-10,6,0.002,0.004,0.003
246,51C0115,-10,6,0.002,0.004,0.003
247,51C0116,0,6,0.002,0.003,0.0025
248,51C0117,-5,6,0.002,0.004,0.003
249,51C0118,-5,6,0.113,0.116,0.1145
250,51C0119,-15,6,0.004,0.006,0.005
251,51C0120,-10,6,0.005,0.007,0.006
252,51C0122,0,6,0.004,0.007,0.0055
253,51C0123,-5,6,0.002,0.004,0.003
254,HS0001,0,1,0.003,0.003,0.003
255,HS0002,0,1,0.002,0.002,0.002
256,HS0003,0,1,0.001,0.001,0.001
257,HS0005,0,1,0.001,0.001,0.001
258,HS0011,-10,1,0.001,0.001,0.001
259,HS0012,0,1,0.001,0.001,0.001
260,HS0013,0,1,0.001,0.001,0.001
261,HS0014,0,1,0.001,0.001,0.001
262,HS0015,0,1,0.001,0.001,0.001
263,HS0016,0,1,0.001,0.001,0.001
264,HS0017,0,1,0.001,0.001,0.001
265,HS0018,0,1,0.001,0.001,0.001
266,HS0019,0,1,0.001,0.001,0.001
267,HS0020,0,1,0.001,0.002,0.0015
268,HS0021,0,1,0.001,0.001,0.001
269,HS0022,0,1,0.001,0.001,0.001
270,HS0023,0,1,0.002,0.002,0.002
271,HS0024,-30,1,0.001,0.001,0.001
272,HS0025,-10,1,0.001,0.001,0.001
273,HS0026,0,1,0.001,0.001,0.001
274,HS0027,0,1,0.002,0.002,0.002
275,HS0028,0,1,0.001,0.001,0.001
276,HS0107,0,1,0.002,0.002,0.002
277,HS0116,0,1,0.001,0.001,0.001
278,HS0121,0,1,0.001,0.002,0.0015
279,HS0123,0,1,0.001,0.001,0.001
280,HS0130,0,1,0.001,0.001,0.001
281,HS0154,0,1,0.001,0.001,0.001
282,HS0167,0,1,0.001,0.001,0.001
283,HS0172,-5,1,0.002,0.002,0.002
284,HS0180,-5,1,0.003,0.003,0.003
285,HS0181,-5,1,0.001,0.001,0.001
286,HS0182,-30,1,0.002,0.002,0.002
287,HS0194,-30,1,0.004,0.004,0.004
288,HS0200,0,1,0.001,0.001,0.001
289,HS0252,0,1,0.001,0.001,0.001
290,HS0253,0,1,0.003,0.003,0.003
291,HS0256,0,1,0.001,0.001,0.001
292,HS0257,0,1,0.003,0.003,0.003
293,HS0258,-15,1,0.001,0.001,0.001
294,HS0259,-30,1,0.001,0.001,0.001
295,HS0260,-50,1,0.002,0.002,0.002
296,HS0261,-10,1,0.001,0.001,0.001
297,HS0262,0,1,0.001,0.001,0.001
298,HS0300,0,1,0.001,0.001,0.001
299,HS0301,0,1,0.001,0.001,0.001
300,HS0302,0,1,0.001,0.001,0.001
301,HS0303,0,1,0.001,0.001,0.001
302,HS0304,0,1,0.003,0.003,0.003
303,HS0305,0,1,0.001,0.001,0.001
304,HS0306,-10,1,0.001,0.001,0.001
305,HS0307,0,1,0.001,0.001,0.001
1,HSt01,0,1,0.003,0.003,0.003
2,HSt0107,0,1,0.002,0.002,0.002
3,HSt0116,0,1,0.001,0.001,0.001
4,HSt0121,0,1,0.002,0.002,0.002
5,HSt0123,0,1,0.001,0.001,0.001
6,HSt0130,0,1,0.001,0.001,0.001
7,HSt0154,0,1,0.001,0.001,0.001
8,HSt0159,0,1,0.794,0.757,0.7755
9,HSt0167,0,1,0.001,0.001,0.001
10,HSt0172,-5,1,0.002,0.002,0.002
11,HSt0180,0,1,0.007,0.006,0.0065
12,HSt0181,-5,1,0.001,0.001,0.001
13,HSt0182,-30,1,0.002,0.002,0.002
14,HSt0194,-30,1,0.009,0.008,0.0085
15,HSt02,-10,1,0.002,0.002,0.002
16,HSt0200,0,1,0.001,0.001,0.001
17,HSt0252,0,1,0.001,0.001,0.001
18,HSt0253,0,1,0.003,0.003,0.003
19,HSt0253,-5,1,0.004,0.004,0.004
20,HSt0256,0,1,0.001,0.001,0.001
21,HSt0257,0,1,0.003,0.003,0.003
22,HSt0258,0,1,0.002,0.002,0.002
23,HSt0258,-10,1,0.001,0.001,0.001
24,HSt0259,-30,1,0.001,0.001,0.001
25,HSt0260,-50,1,0.002,0.002,0.002
26,HSt0261,0,1,0.001,0.001,0.001
27,HSt0262,0,1,0.001,0.001,0.001
28,HSt03,-10,1,0.001,0.001,0.001
29,HSt0300,0,1,0.001,0.001,0.001
30,HSt0301,0,1,0.001,0.001,0.001
31,HSt0302,0,1,0.001,0.001,0.001
32,HSt0303,-5,1,0.001,0.001,0.001
33,HSt0304,0,1,0.003,0.003,0.003
34,HSt0305,0,1,0.001,0.001,0.001
35,HSt0306,-10,1,0.001,0.001,0.001
36,HSt0307,0,1,0.001,0.001,0.001
37,HSt05,-10,1,0.001,0.001,0.001
38,HSt11,-20,1,0.002,0.002,0.002
39,HSt18,0,1,0.001,0.001,0.001
40,HSt19,0,1,0.001,0.001,0.001
41,HSt20,0,1,0.002,0.002,0.002
42,HSt21,0,1,0.001,0.001,0.001
43,HSt23,0,1,0.002,0.002,0.002
44,HSt24,0,1,0.001,0.001,0.001
45,HSt27,0,1,0.002,0.002,0.002
46,HSt28,0,1,0.001,0.001,0.001
47,HStXX1,0,1,0.001,0.001,0.001
48,HStXX1,0,1,0.001,0.001,0.001
49,HStXX1,0,1,0.003,0.003,0.003
50,HStXX1,-10,1,0.003,0.003,0.003
51,HStXX1,0,1,0.002,0.002,0.002
52,HStXX1,0,1,0.001,0.001,0.001
53,HStXX1,0,1,0.002,0.002,0.002
54,HStXX1,0,1,0.001,0.001,0.001
55,HStXX1,0,1,0.002,0.002,0.002
56,HStXX1,0,1,0.002,0.002,0.002
57,HStXX1,-20,1,0.002,0.002,0.002
58,HStXX1,0,1,0.001,0.001,0.001
59,HStXX1,0,1,0.011,0.01,0.0105
60,HStXX1,0,1,0.001,0.001,0.001
61,HStXX1,0,1,0.003,0.003,0.003
62,HStXX1,0,1,0.003,0.003,0.003
63,HStXX1,-10,1,0.005,0.004,0.0045
64,HStXX1,0,1,0.001,0.001,0.001
65,HStXX1,0,1,0.001,0.001,0.001
66,HStXX1,-20,1,0.001,0.001,0.001
67,HStXX1,0,1,0.001,0.001,0.001
68,HStXX1,0,1,0.001,0.001,0.001
69,HStXX1,-10,1,0.001,0.001,0.001
70,HStXX1,0,1,0.001,0.001,0.001
71,HStXX1,0,1,0.004,0.003,0.0035
72,HStXX1,0,1,0.001,0.001,0.001
73,HStXX1,0,1,0.002,0.002,0.002
74,HStXX1,-10,1,0.001,0.001,0.001
75,HStXX1,-10,1,0.003,0.003,0.003
76,HStXX1,0,1,0.016,0.016,0.016
77,HStXX1,-10,1,0.004,0.005,0.0045
78,HStXX1,-10,1,0.002,0.002,0.002
79,HStXX1,-10,1,0.001,0.001,0.001
80,HStXX1,-40,1,0.002,0.002,0.002
81,HStXX1,0,1,0.02,0.018,0.019
82,HStXX1,0,1,0.001,0.001,0.001
83,HStXX1,0,1,0.069,0.062,0.0655
84,HStXX1,0,1,0.033,0.032,0.0325
85,HStXX1,0,1,0.002,0.003,0.0025
86,HStXX1,0,1,0.002,0.002,0.002
87,HStXX1,0,1,0.003,0.003,0.003
88,HStXX1,0,1,0.031,0.03,0.0305
89,HStXX1,0,1,0.024,0.022,0.023
90,HStXX1,0,1,0.015,0.014,0.0145
91,HStXX1,-10,1,0.005,0.005,0.005
92,HStXX1,0,1,0.004,0.004,0.004
93,HStXX1,0,1,0.002,0.002,0.002
94,HStXX1,0,1,0.001,0.001,0.001
95,HStXX1,0,1,0.016,0.016,0.016
96,HStXX1,0,1,0.002,0.002,0.002
97,HStXX1,0,1,0.003,0.003,0.003
98,HStXX1,-10,1,0.001,0.001,0.001
99,HStXX1,-20,1,0.002,0.002,0.002
100,HStXX1,0,1,0.004,0.004,0.004
101,HStXX1,-20,1,0.001,0.001,0.001
102,HStXX1,0,1,0.001,0.002,0.0015
103,HStXX1,-30,1,0.001,0.002,0.0015
104,HStXX1,-20,1,0.008,0.008,0.008
105,HStXX1,-10,1,0.005,0.005,0.005
106,HStXX1,0,1,0.014,0.014,0.014
107,HStXX1,0,1,0.003,0.003,0.003
108,HStXX1,0,1,0.001,0.001,0.001
109,HStXX1,0,1,0.005,0.005,0.005
110,HStXX1,-10,1,0.004,0.004,0.004
306,MB0001,-5,3,0.993,0.991,0.992
307,MB0002,-10,3,0.997,0.996,0.9965
308,MB0003,0,3,0.999,0.998,0.9985
309,MB0004,-5,3,0.998,0.997,0.9975
310,MB0005,-5,3,0.997,0.996,0.9965
311,MB0006,0,3,0.996,0.995,0.9955
312,MB0007,0,3,0.998,0.998,0.998
313,MB0008,0,3,0.998,0.998,0.998
314,MB0009,-5,3,0.998,0.998,0.998
315,MB0010,0,3,0.998,0.998,0.998
316,MB0011,-5,3,0.999,0.998,0.9985
317,MB0012,0,3,0.996,0.995,0.9955
318,MB0013,0,3,0.998,0.997,0.9975
319,MB0014,0,3,0.997,0.996,0.9965
320,MB0015,0,3,0.998,0.997,0.9975
321,MB0016,0,3,0.998,0.997,0.9975
322,MB0017,0,3,0.998,0.998,0.998
323,MB0018,0,3,0.998,0.997,0.9975
324,MB0019,0,3,0.995,0.993,0.994
325,MB0020,0,3,0.996,0.995,0.9955
326,MB0021,0,3,0.998,0.998,0.998
327,MB0022,0,3,0.998,0.998,0.998
328,MB0023,-15,3,0.998,0.997,0.9975
329,MB0024,0,3,0.996,0.995,0.9955
330,MB0025,0,3,0.998,0.998,0.998
331,MB0100,-50,3,0.99,0.988,0.989
332,MB0101,0,3,0.997,0.996,0.9965
333,MB0102,-5,3,0.997,0.997,0.997
334,MB0103,0,3,0.99,0.988,0.989
335,MB0104,0,3,0.997,0.997,0.997
336,MB0105,0,3,0.998,0.998,0.998
337,MB0106,0,3,0.999,0.998,0.9985
338,MB0107,-5,3,0.991,0.988,0.9895
339,MB0108,-5,3,0.997,0.997,0.997
341,MB0110,-40,3,0.997,0.996,0.9965
342,MB0111,-30,3,0.998,0.997,0.9975
343,MB0112,-5,3,0.996,0.995,0.9955
344,MB0113,0,3,0.997,0.997,0.997
345,MB0114,-10,3,0.988,0.986,0.987
346,MB0115,0,3,0.998,0.997,0.9975
347,MB0116,0,3,0.992,0.99,0.991
348,MB0117,0,3,0.996,0.995,0.9955
349,MB0118,-10,3,0.998,0.997,0.9975
350,MB0119,0,3,0.997,0.996,0.9965
351,MB0120,0,3,0.998,0.998,0.998
352,MB0121,0,3,0.995,0.993,0.994
111,MBt0001,0,3,0.994,0.993,0.9935
112,MBt0002,-10,3,0.997,0.996,0.9965
113,MBt0003,0,3,0.999,0.998,0.9985
114,MBt0004,0,3,0.998,0.998,0.998
115,MBt0005,-5,3,0.997,0.996,0.9965
116,MBt0006,0,3,0.996,0.995,0.9955
117,MBt0007,0,3,0.998,0.998,0.998
118,MBt0008,0,3,0.998,0.998,0.998
119,MBt0009,-5,3,0.998,0.998,0.998
120,MBt0010,0,3,0.998,0.998,0.998
121,MBt0011,-5,3,0.999,0.998,0.9985
122,MBt0012,0,3,0.996,0.995,0.9955
123,MBt0013,0,3,0.998,0.997,0.9975
124,MBt0014,0,3,0.997,0.996,0.9965
125,MBt0024,0,3,0.997,0.995,0.996
126,MBt0100,-50,3,0.99,0.988,0.989
127,MBt0101,0,3,0.997,0.996,0.9965
128,MBt0102,-5,3,0.997,0.997,0.997
129,MBt0103,0,3,0.99,0.988,0.989
130,MBt0104,0,3,0.997,0.997,0.997
131,MBt0105,0,3,0.998,0.998,0.998
132,MBt0106,0,3,0.999,0.998,0.9985
133,MBt0107,-5,3,0.99,0.988,0.989
134,MBt0108,-5,3,0.997,0.996,0.9965
135,MBt0109,-40,3,0.998,0.997,0.9975
136,MBt0110,-40,3,0.997,0.996,0.9965
137,MBt0111,-30,3,0.998,0.997,0.9975
138,MBt0112,-30,3,0.996,0.995,0.9955
139,MBt0113,0,3,0.997,0.997,0.997
140,MBt0114,-5,3,0.988,0.985,0.9865
141,MBt0115,0,3,0.998,0.997,0.9975
142,MBt0116,0,3,0.992,0.99,0.991
143,MBt0117,0,3,0.996,0.995,0.9955
144,MBt0118,0,3,0.998,0.998,0.998
145,MBt0119,0,3,0.997,0.997,0.997
146,MBt0120,0,3,0.998,0.998,0.998
147,MBt0121,0,3,0.994,0.993,0.9935
353,MR0001,0,4,0.99,0.992,0.991
354,MR0002,0,4,0.997,0.997,0.997
355,MR0003,0,4,0.997,0.997,0.997
356,MR0004,0,4,0.993,0.994,0.9935
357,MR0005,0,4,0.996,0.996,0.996
358,MR0006,-10,4,0.997,0.997,0.997
359,MR0007,0,4,0.996,0.996,0.996
360,MR0008,-20,4,0.989,0.991,0.99
361,MR0009,0,4,0.997,0.997,0.997
362,MR0010,0,4,0.987,0.99,0.9885
363,MR0011,0,4,0.997,0.997,0.997
364,MR0012,0,4,0.998,0.997,0.9975
365,MR0013,0,4,0.997,0.996,0.9965
366,MR0014,-10,4,0.996,0.996,0.996
367,MR0015,-10,4,0.997,0.997,0.997
368,MR0016,0,4,0.997,0.997,0.997
369,MR0017,-10,4,0.996,0.996,0.996
370,MR0018,-10,4,0.996,0.996,0.996
371,MR0019,-40,4,0.995,0.996,0.9955
372,MR0020,-25,4,0.997,0.997,0.997
373,MR0021,0,4,0.992,0.993,0.9925
374,MR0022,0,4,0.998,0.997,0.9975
375,MR0023,0,4,0.976,0.98,0.978
376,MR0024,0,4,0.998,0.997,0.9975
377,MR0025,-10,4,0.998,0.997,0.9975
378,MR0026,-10,4,0.991,0.992,0.9915
379,MR0027,0,4,0.996,0.996,0.996
380,MR0028,-10,4,0.996,0.996,0.996
381,MR0029,-10,4,0.977,0.982,0.9795
382,MR0030,-5,4,0.966,0.974,0.97
383,MR0031,-20,4,0.994,0.995,0.9945
384,MR0032,-20,4,0.995,0.996,0.9955
385,MR0033,-10,4,0.997,0.997,0.997
386,MR0034,0,4,0.996,0.996,0.996
387,MR0035,0,4,0.996,0.996,0.996
388,MR0036,-20,4,0.998,0.997,0.9975
389,MR0037,0,4,0.992,0.993,0.9925
390,MR0038,0,4,0.996,0.996,0.996
391,MR0039,0,4,0.997,0.997,0.997
392,MR0040,-30,4,0.997,0.996,0.9965
393,MR0041,-30,4,0.99,0.992,0.991
395,MR0043,-5,4,0.992,0.994,0.993
396,MR0044,0,4,0.995,0.995,0.995
397,MR0045,-20,4,0.995,0.996,0.9955
398,MR0046,-10,4,0.993,0.994,0.9935
400,MR0050,0,4,0.955,0.967,0.961
401,MR0051,0,4,0.995,0.995,0.995
402,MR0056,-10,4,0.991,0.992,0.9915
403,MR0057,-5,4,0.997,0.997,0.997
404,MR0058,0,4,0.997,0.997,0.997
405,MR0059,-15,4,0.996,0.996,0.996
406,MR0060,-10,4,0.997,0.997,0.997
407,MR0061,-5,4,0.997,0.997,0.997
408,MR0062,-10,4,0.997,0.997,0.997
409,MR0063,0,4,0.997,0.997,0.997
410,MR0064,-10,4,0.998,0.997,0.9975
411,MR0065,0,4,0.991,0.993,0.992
148,NTSt101,0,2,0.997,0.997,0.997
149,NTSt102,-10,2,0.996,0.996,0.996
150,NTSt103,-40,2,0.99,0.992,0.991
151,NTSt104,-20,2,0.995,0.995,0.995
152,NTSt105,-10,2,0.993,0.993,0.993
153,NTSt106,-20,2,0.996,0.996,0.996
154,NTSt107,-20,2,0.993,0.993,0.993
155,NTSt108,0,2,0.996,0.996,0.996
156,NTSt109,-10,2,0.997,0.997,0.997
157,NTSt110,-10,2,0.965,0.971,0.968
158,NTSt111,0,2,0.992,0.992,0.992
159,NTSt112,0,2,0.991,0.992,0.9915
160,NTSt113,0,2,0.997,0.997,0.997
161,NTSt114,-20,2,0.984,0.987,0.9855
162,NTSt115,-10,2,0.996,0.996,0.996
163,NTSt116,-30,2,0.975,0.98,0.9775
412,PV0003,0,1,0.053,0.049,0.051
413,PV0005,-10,1,0.004,0.004,0.004
414,PV0006,-5,1,0.001,0.001,0.001
415,PV0007,0,1,0.005,0.005,0.005
416,PV0008,0,1,0.001,0.001,0.001
164,PVt0003,0,1,0.053,0.05,0.0515
165,PVt0005,-10,1,0.004,0.004,0.004
166,PVt0006,-5,1,0.001,0.001,0.001
167,PVt0007,0,1,0.005,0.005,0.005
168,PVt0008,0,1,0.001,0.001,0.001
0,Tree,0,0,1,2,0
417,TV0002,0,5,0.91,0.909,0.9095
418,TV0003,0,5,0.961,0.961,0.961
419,TV0004,-20,5,0.955,0.955,0.955
420,TV0005,0,5,0.829,0.829,0.829
421,TV0006,0,5,0.948,0.948,0.948
422,TV0007,0,5,0.875,0.876,0.8755
423,TV0008,-20,5,0.943,0.944,0.9435
424,TV0009,-20,5,0.933,0.933,0.933
425,TV0010,-20,5,0.953,0.953,0.953
426,TV0012,-20,5,0.926,0.926,0.926
427,TV0013,-20,5,0.8,0.8,0.8
428,TV0019,-5,5,0.955,0.956,0.9555
429,TV0174,-10,5,0.806,0.806,0.806
430,TV0175,-10,5,0.894,0.893,0.8935
431,TV0176,0,5,0.678,0.678,0.678
432,TV0177,0,5,0.544,0.545,0.5445
433,TV0178,-10,5,0.082,0.083,0.0825
434,TV0179,0,5,0.432,0.432,0.432
435,TV0180,0,5,0.719,0.72,0.7195
436,TV0181,-10,5,0.701,0.701,0.701
437,TV0182,0,5,0.618,0.617,0.6175
438,TV0183,0,5,0.477,0.477,0.477
439,TV0184,0,5,0.938,0.938,0.938
440,TV0185,0,5,0.857,0.857,0.857
441,TV0186,0,5,0.6,0.6,0.6
442,TV0187,0,5,0.802,0.802,0.802
443,TV0188,0,5,0.636,0.637,0.6365
444,TV0189,0,5,0.577,0.579,0.578
445,TV0190,0,5,0.596,0.596,0.596
446,TV0191,0,5,0.59,0.59,0.59
447,TV0192,0,5,0.597,0.6,0.5985
448,TV0193,0,5,0.599,0.599,0.599
449,TV0194,-10,5,0.915,0.915,0.915
450,TV0195,0,5,0.574,0.573,0.5735
451,TV0196,0,5,0.692,0.692,0.692
452,TV0197,0,5,0.204,0.204,0.204
453,TV0198,0,5,0.802,0.802,0.802
454,TV0199,0,5,0.795,0.795,0.795
455,TV0200,-10,5,0.965,0.965,0.965
456,TV0201,0,5,0.673,0.673,0.673
457,TV0202,-10,5,0.533,0.533,0.533
458,TV0203,0,5,0.408,0.409,0.4085
459,TV0204,0,5,0.826,0.826,0.826
460,TV0205,0,5,0.826,0.826,0.826
461,TV0206,0,5,0.412,0.413,0.4125
462,TV0207,-20,5,0.932,0.931,0.9315
463,TV0208,0,5,0.75,0.751,0.7505
464,TV0209,0,5,0.486,0.486,0.486
465,TV0210,-10,5,0.785,0.784,0.7845
466,TV0211,0,5,0.842,0.841,0.8415
467,TV0212,-10,5,0.702,0.702,0.702
468,TV0213,-5,5,0.806,0.805,0.8055
469,TV0214,-5,5,0.433,0.433,0.433
470,TV0215,-10,5,0.427,0.427,0.427
471,TV0216,0,5,0.726,0.725,0.7255
472,TV0217,-15,5,0.783,0.782,0.7825
473,TV0218,-15,5,0.783,0.782,0.7825
474,TV0219,-5,5,0.699,0.699,0.699
475,TV0220,-5,5,0.699,0.699,0.699
476,TV0221,-15,5,0.672,0.672,0.672
477,TV0222,0,5,0.718,0.718,0.718
478,TV0223,0,5,0.718,0.718,0.718
479,TV0224,0,5,0.928,0.928,0.928
480,TV0225,-10,5,0.779,0.777,0.778
481,TV0226,0,5,0.159,0.159,0.159
482,TV0227,-20,5,0.766,0.767,0.7665
483,TV0228,0,5,0.852,0.851,0.8515
484,TV0229,-10,5,0.953,0.953,0.953
485,TV0230,0,5,0.94,0.94,0.94
486,TV0231,0,5,0.815,0.815,0.815
487,TV0232,-5,5,0.76,0.759,0.7595
488,TV0233,0,5,0.946,0.946,0.946
489,TV0234,0,5,0.895,0.895,0.895
490,TV0235,-10,5,0.601,0.601,0.601
491,TV0236,0,5,0.431,0.432,0.4315
492,TV0237,0,5,0.431,0.432,0.4315
493,TV0238,0,5,0.669,0.67,0.6695
494,TV0239,0,5,0.762,0.763,0.7625
495,TV0240,0,5,0.856,0.855,0.8555
496,TV0241,0,5,0.82,0.819,0.8195
497,TV0242,0,5,0.819,0.819,0.819
498,TV0243,0,5,0.819,0.819,0.819
499,TV0244,0,5,0.94,0.94,0.94
500,TV0245,0,5,0.795,0.794,0.7945
501,TV0246,0,5,0.294,0.294,0.294
502,TV0247,-10,5,0.408,0.409,0.4085
503,TV0248,-10,5,0.904,0.904,0.904
504,TV0249,-10,5,0.952,0.952,0.952
505,TV0250,0,5,0.875,0.876,0.8755
506,TV0251,-20,5,0.312,0.314,0.313
507,TV0252,0,5,0.571,0.57,0.5705
508,TV0253,0,5,0.119,0.12,0.1195
509,TV0254,0,5,0.909,0.908,0.9085
510,TV0255,-10,5,0.809,0.809,0.809
511,TV0256,0,5,0.822,0.822,0.822
512,TV0257,0,5,0.038,0.038,0.038
513,TV0258,0,5,0.102,0.102,0.102
514,TV0259,0,5,0.033,0.033,0.033
515,TV0260,0,5,0.352,0.352,0.352
516,TV0261,0,5,0.352,0.353,0.3525
517,TV0262,0,5,0.033,0.033,0.033
518,TV0263,-10,5,0.057,0.057,0.057
519,TV0264,0,5,0.063,0.063,0.063
520,TV0265,0,5,0.072,0.072,0.072
521,TV0266,0,5,0.137,0.137,0.137
522,TV0267,0,5,0.138,0.138,0.138
523,TV0268,0,5,0.167,0.169,0.168
524,TV0269,0,5,0.245,0.245,0.245
525,TV0270,0,5,0.214,0.217,0.2155
526,TV0271,0,5,0.405,0.406,0.4055
527,TV0272,0,5,0.043,0.044,0.0435
528,TV0273,0,5,0.07,0.07,0.07
529,TV0274,0,5,0.055,0.054,0.0545
530,TV0275,0,5,0.067,0.067,0.067
531,TV0276,0,5,0.073,0.074,0.0735
532,TV0277,-10,5,0.036,0.036,0.036
533,TV0278,-10,5,0.038,0.038,0.038
534,TV0279,0,5,0.075,0.075,0.075
535,TV0280,0,5,0.075,0.075,0.075
536,TV0281,0,5,0.083,0.084,0.0835
537,TV0282,0,5,0.11,0.11,0.11
538,TV0283,0,5,0.154,0.155,0.1545
539,TV0284,0,5,0.147,0.148,0.1475
540,TV0285,0,5,0.199,0.2,0.1995
541,TV0286,-10,5,0.343,0.343,0.343
542,TV0287,0,5,0.111,0.111,0.111
543,TV0288,0,5,0.418,0.419,0.4185
544,TV0289,0,5,0.218,0.218,0.218
545,TV0290,0,5,0.044,0.044,0.044
546,TV0291,0,5,0.039,0.039,0.039
547,TV0292,-20,5,0.063,0.064,0.0635
548,TV0293,0,5,0.04,0.04,0.04
549,TV0294,0,5,0.273,0.275,0.274
550,TV0295,0,5,0.273,0.274,0.2735
551,TV0296,0,5,0.053,0.053,0.053
552,TV0297,0,5,0.323,0.324,0.3235
553,TV0298,0,5,0.097,0.097,0.097
554,TV0299,0,5,0.104,0.105,0.1045
555,TV0300,0,5,0.085,0.085,0.085
556,TV0301,0,5,0.108,0.109,0.1085
557,TV0302,-10,5,0.047,0.047,0.047
558,TV0303,-10,5,0.192,0.191,0.1915
559,TV0304,-5,5,0.076,0.077,0.0765
560,TV0305,0,5,0.196,0.196,0.196
561,TV0307,0,5,0.193,0.195,0.194
562,TV0308,0,5,0.109,0.108,0.1085
563,TV0309,0,5,0.042,0.042,0.042
564,TV0310,0,5,0.042,0.042,0.042
565,TV0311,0,5,0.193,0.194,0.1935
566,TV0312,0,5,0.193,0.194,0.1935
567,TV0313,0,5,0.143,0.144,0.1435
568,TV0314,-10,5,0.111,0.112,0.1115
569,TV0315,0,5,0.055,0.056,0.0555
570,TV0316,-10,5,0.261,0.262,0.2615
571,TV0317,-10,5,0.262,0.262,0.262
572,TV0318,0,5,0.077,0.078,0.0775
573,TV0319,0,5,0.092,0.093,0.0925
574,TV0320,-10,5,0.068,0.068,0.068
575,TV0321,0,5,0.056,0.057,0.0565
576,TV0322,-10,5,0.037,0.037,0.037
577,TV0323,0,5,0.056,0.057,0.0565
578,TV0324,0,5,0.057,0.057,0.057
579,TV0325,0,5,0.032,0.032,0.032
580,TV0326,0,5,0.074,0.074,0.074
581,TV0327,0,5,0.116,0.116,0.116
582,TV0328,0,5,0.032,0.032,0.032
583,TV0329,0,5,0.062,0.062,0.062
584,TV0330,0,5,0.076,0.076,0.076
