numb,Tree,missing,Pop,%Brev_Run1,%Brev_Run2,%Brev Ave
585,TV0331,0,5,0.055,0.055,0.055
586,TV0332,0,5,0.055,0.055,0.055
587,TV0333,0,5,0.075,0.075,0.075
588,TV0334,-10,5,0.913,0.913,0.913
589,TV0335,0,5,0.038,0.038,0.038
590,TV0336,-20,5,0.835,0.834,0.8345
591,TV0337,-10,5,0.292,0.293,0.2925
592,TV0338,0,5,0.11,0.11,0.11
593,TV0339,-10,5,0.201,0.201,0.201
594,TV0340,-10,5,0.201,0.202,0.2015
595,TV0341,-10,5,0.954,0.953,0.9535
596,TV0342,0,5,0.062,0.062,0.062
597,TV0343,-10,5,0.224,0.225,0.2245
598,TV0344,0,5,0.28,0.281,0.2805
599,TV0345,0,5,0.189,0.19,0.1895
600,TV0346,0,5,0.19,0.19,0.19
601,TV0347,-30,5,0.949,0.949,0.949
602,TV0348,-30,5,0.765,0.764,0.7645
603,TV0349,-35,5,0.939,0.939,0.939
604,TV0350,-30,5,0.916,0.916,0.916
605,TV0351,-45,5,0.901,0.901,0.901
606,TV0352,-35,5,0.864,0.864,0.864
607,TV0353,-40,5,0.726,0.726,0.726
608,TV0354,-40,5,0.891,0.891,0.891
609,TV0355,-45,5,0.684,0.682,0.683
610,TV0356,-30,5,0.933,0.933,0.933
611,TV0357,-30,5,0.898,0.897,0.8975
612,TV0358,-30,5,0.957,0.957,0.957
613,TV0359,-35,5,0.816,0.815,0.8155
614,TV0360,-35,5,0.845,0.845,0.845
615,TV0361,-30,5,0.955,0.955,0.955
616,TV0369,0,5,0.961,0.961,0.961
617,TV0393,0,5,0.094,0.094,0.094
618,TV0399,0,5,0.375,0.375,0.375
619,TV0400,0,5,0.634,0.633,0.6335
620,TV0409,-5,5,0.204,0.204,0.204
621,TV0441,-10,5,0.083,0.084,0.0835
623,TV0459,-10,5,0.064,0.065,0.0645
624,TV0480,-20,5,0.052,0.052,0.052
625,TV0484,-35,5,0.209,0.21,0.2095
626,TV0485,-30,5,0.801,0.801,0.801
627,TV0487,-15,5,0.359,0.358,0.3585
629,TV0492,-5,5,0.286,0.287,0.2865
630,TV0538,0,5,0.569,0.568,0.5685
631,TV0553,-15,5,0.891,0.891,0.891
632,TV0555,-5,5,0.81,0.81,0.81
633,TV0571,0,5,0.935,0.935,0.935
634,TV0575,-5,5,0.207,0.209,0.208
635,TV0586,0,5,0.721,0.722,0.7215
636,TV0610,-10,5,0.062,0.063,0.0625
637,TV0638,0,5,0.095,0.095,0.095
638,TV0658,0,5,0.898,0.899,0.8985
639,TV0664,0,5,0.034,0.034,0.034
640,TV0691,0,5,0.062,0.061,0.0615
641,TV0716,-40,5,0.068,0.068,0.068
642,TV0717,0,5,0.039,0.039,0.039
643,TV0720,0,5,0.785,0.785,0.785
644,TV0721,-30,5,0.048,0.049,0.0485
645,TV0724,-30,5,0.62,0.62,0.62
646,TV0725,0,5,0.072,0.073,0.0725
647,TV0728,0,5,0.803,0.801,0.802
648,TV0795,-10,5,0.775,0.776,0.7755
649,TV0833,0,5,0.699,0.7,0.6995
650,TV0838,0,5,0.675,0.675,0.675
651,TV0883,0,5,0.621,0.621,0.621
652,TV0886,0,5,0.273,0.274,0.2735
653,TV0892,-10,5,0.249,0.25,0.2495
654,TV0893,-10,5,0.29,0.29,0.29
655,TV0895,0,5,0.353,0.354,0.3535
656,TV0897,0,5,0.44,0.44,0.44
657,TV0898,0,5,0.064,0.065,0.0645
658,TV0899,0,5,0.052,0.052,0.052
659,TV0901,0,5,0.87,0.869,0.8695
660,TV0904,0,5,0.326,0.326,0.326
661,TV0907,0,5,0.809,0.808,0.8085
662,TV0910,0,5,0.911,0.912,0.9115
663,TV0913,0,5,0.11,0.11,0.11
664,TV0918,0,5,0.82,0.82,0.82
665,TV0919,0,5,0.767,0.769,0.768
666,TV0920,0,5,0.591,0.591,0.591
667,TV0923,0,5,0.709,0.71,0.7095
668,TV0926,0,5,0.07,0.071,0.0705
669,TV0928,-5,5,0.855,0.856,0.8555
670,TV0930,0,5,0.965,0.965,0.965
671,TV0936,0,5,0.176,0.176,0.176
672,TV0946,0,5,0.852,0.851,0.8515
673,TV0952,0,5,0.613,0.613,0.613
674,TV0955,0,5,0.346,0.346,0.346
675,TV0956,0,5,0.855,0.856,0.8555
676,TV0958,0,5,0.035,0.035,0.035
677,TV0959,0,5,0.29,0.293,0.2915
678,TV0961,0,5,0.155,0.154,0.1545
679,TV0962,0,5,0.598,0.597,0.5975
680,TV0969,0,5,0.109,0.108,0.1085
681,TV0971,0,5,0.206,0.207,0.2065
682,TV0972,0,5,0.204,0.205,0.2045
683,TV0975,0,5,0.076,0.076,0.076
684,TV0976,0,5,0.062,0.062,0.062
685,TV0977,-5,5,0.366,0.367,0.3665
686,TV0979,-10,5,0.044,0.044,0.044
687,TV0980,0,5,0.069,0.07,0.0695
688,TV0981,-10,5,0.155,0.156,0.1555
689,TV0983,0,5,0.133,0.133,0.133
690,TV0984,0,5,0.585,0.586,0.5855
691,TV0986,-10,5,0.038,0.038,0.038
692,TV0989,0,5,0.076,0.076,0.076
693,TV0991,0,5,0.961,0.961,0.961
694,TV0992,0,5,0.302,0.302,0.302
695,TV0996,0,5,0.102,0.101,0.1015
696,TV0997,0,5,0.126,0.127,0.1265
697,TV0998,0,5,0.903,0.903,0.903
698,TV0999,-5,5,0.214,0.215,0.2145
699,TV1003,0,5,0.362,0.362,0.362
700,TV1004,0,5,0.272,0.272,0.272
701,TV1005,0,5,0.143,0.144,0.1435
702,TV1006,0,5,0.048,0.047,0.0475
703,TV1007,-10,5,0.25,0.251,0.2505
704,TV1008,-5,5,0.186,0.186,0.186
705,TV1009,0,5,0.281,0.281,0.281
706,TV1011,0,5,0.17,0.171,0.1705
707,TV1018,0,5,0.114,0.114,0.114
708,TV1019,-5,5,0.767,0.768,0.7675
709,TV1020,-5,5,0.105,0.106,0.1055
710,TV1022,0,5,0.135,0.136,0.1355
711,TV1024,0,5,0.796,0.795,0.7955
712,TV1026,0,5,0.571,0.572,0.5715
713,TV1027,-10,5,0.445,0.445,0.445
714,TV1028,0,5,0.032,0.032,0.032
715,TV1030,0,5,0.824,0.823,0.8235
716,TV1032,0,5,0.064,0.065,0.0645
717,TV1036,0,5,0.811,0.812,0.8115
718,TV1042,0,5,0.575,0.575,0.575
719,TV1043,0,5,0.305,0.305,0.305
720,TV1046,0,5,0.485,0.486,0.4855
721,TV1047,0,5,0.735,0.735,0.735
722,TV1055,0,5,0.47,0.471,0.4705
723,TV1058,0,5,0.377,0.376,0.3765
724,TV1061,0,5,0.687,0.687,0.687
725,TV1065,0,5,0.097,0.097,0.097
726,TV1069,0,5,0.878,0.878,0.878
727,TV1074,0,5,0.082,0.083,0.0825
728,TV1080,0,5,0.065,0.066,0.0655
729,TV1082,0,5,0.044,0.044,0.044
730,TV1084,0,5,0.073,0.074,0.0735
731,TV1086,0,5,0.102,0.102,0.102
732,TV1087,0,5,0.209,0.211,0.21
733,TV1088,0,5,0.24,0.24,0.24
734,TV1090,0,5,0.074,0.073,0.0735
735,TV1091,0,5,0.114,0.114,0.114
736,TV1092,0,5,0.06,0.06,0.06
737,TV1093,0,5,0.049,0.049,0.049
738,TV1095,0,5,0.046,0.046,0.046
739,TV1097,0,5,0.103,0.103,0.103
740,TV1099,-5,5,0.051,0.051,0.051
741,TV1100,-5,5,0.096,0.098,0.097
742,TV1101,-5,5,0.248,0.248,0.248
743,TV1102,0,5,0.048,0.048,0.048
744,TV1103,0,5,0.479,0.48,0.4795
745,TV1104,0,5,0.159,0.159,0.159
746,TV1107,0,5,0.287,0.287,0.287
747,TV1108,0,5,0.445,0.446,0.4455
748,TV1109,0,5,0.212,0.211,0.2115
749,TV1110,0,5,0.116,0.116,0.116
750,TV1111,0,5,0.111,0.111,0.111
751,TV1112,0,5,0.704,0.703,0.7035
752,TV1113,0,5,0.819,0.82,0.8195
753,TV1114,0,5,0.858,0.858,0.858
754,TV1115,0,5,0.103,0.104,0.1035
755,TV1116,-10,5,0.221,0.22,0.2205
756,TV1117,0,5,0.947,0.947,0.947
757,TV1118,0,5,0.974,0.974,0.974
758,TV1119,-10,5,0.778,0.779,0.7785
759,TV1120,-10,5,0.836,0.835,0.8355
760,TV1121,0,5,0.771,0.771,0.771
761,TV1122,-5,5,0.52,0.522,0.521
762,TV1132,0,5,0.819,0.819,0.819
763,TV1133,0,5,0.268,0.268,0.268
764,TV1134,0,5,0.818,0.818,0.818
765,TV1136,0,5,0.468,0.468,0.468
766,TV1137,-5,5,0.035,0.035,0.035
767,TV1138,0,5,0.879,0.879,0.879
768,TV1141,0,5,0.728,0.729,0.7285
769,TV1142,0,5,0.456,0.456,0.456
770,TV1147,0,5,0.042,0.043,0.0425
771,TV1161,0,5,0.739,0.74,0.7395
772,TV1162,0,5,0.637,0.637,0.637
773,TV1163,0,5,0.069,0.07,0.0695
774,TV1164,-10,5,0.37,0.37,0.37
775,TV1165,-40,5,0.944,0.944,0.944
776,TV1170,0,5,0.909,0.909,0.909
777,TV1172,-10,5,0.408,0.409,0.4085
778,TV1174,-20,5,0.781,0.78,0.7805
780,TV1178,0,5,0.801,0.8,0.8005
781,TV1179,0,5,0.485,0.484,0.4845
782,TV1180,-10,5,0.818,0.817,0.8175
783,TV1182,-5,5,0.831,0.832,0.8315
784,TV1183,0,5,0.099,0.1,0.0995
785,TV1184,-10,5,0.751,0.75,0.7505
786,TV1185,0,5,0.947,0.947,0.947
787,TV1186,0,5,0.834,0.834,0.834
788,TV1189,0,5,0.85,0.849,0.8495
789,TV1191,0,5,0.09,0.091,0.0905
790,TV1193,-10,5,0.39,0.389,0.3895
791,TV1194,0,5,0.1,0.1,0.1
792,TV1201,0,5,0.161,0.161,0.161
793,TV1216,-5,5,0.717,0.717,0.717
794,TV1218,0,5,0.423,0.424,0.4235
795,TV1219,0,5,0.957,0.956,0.9565
796,TV1220,0,5,0.863,0.864,0.8635
797,TV1221,0,5,0.898,0.897,0.8975
798,TV1222,-5,5,0.901,0.901,0.901
799,TV1225,0,5,0.082,0.082,0.082
800,TV1227,0,5,0.167,0.168,0.1675
801,TV1229,0,5,0.333,0.332,0.3325
802,TV1230,-5,5,0.064,0.064,0.064
803,TV1235,-30,5,0.37,0.371,0.3705
804,TV1239,0,5,0.077,0.078,0.0775
805,TV1244,-5,5,0.056,0.055,0.0555
806,TV1249,-10,5,0.041,0.041,0.041
807,TV1253,0,5,0.051,0.051,0.051
808,TV1254,0,5,0.428,0.428,0.428
809,TV1256,0,5,0.425,0.426,0.4255
810,TV1258,0,5,0.039,0.039,0.039
811,TV1259,0,5,0.175,0.176,0.1755
812,TV1260,0,5,0.065,0.065,0.065
813,TV1261,0,5,0.059,0.059,0.059
814,TV1263,0,5,0.031,0.031,0.031
815,TV1265,0,5,0.296,0.297,0.2965
816,TV1267,-5,5,0.428,0.428,0.428
817,TV1268,-10,5,0.086,0.086,0.086
818,TV1271,0,5,0.05,0.05,0.05
819,TV1273,0,5,0.05,0.05,0.05
820,TV1281,0,5,0.078,0.079,0.0785
821,TV1283,-5,5,0.141,0.141,0.141
822,TV1287,0,5,0.803,0.801,0.802
823,TV1288,0,5,0.882,0.881,0.8815
824,TV1289,0,5,0.556,0.555,0.5555
825,TV1296,-10,5,0.84,0.84,0.84
826,TV1303,0,5,0.926,0.927,0.9265
827,TV1306,-20,5,0.108,0.109,0.1085
828,TV1318,0,5,0.67,0.67,0.67
829,TV1320,0,5,0.798,0.799,0.7985
830,TV1321,0,5,0.948,0.947,0.9475
831,TV1323,0,5,0.954,0.954,0.954
832,TV1327,0,5,0.911,0.911,0.911
833,TV1333,-5,5,0.966,0.966,0.966
834,TV1336,0,5,0.915,0.915,0.915
835,TV1340,0,5,0.883,0.883,0.883
836,TV1341,0,5,0.598,0.599,0.5985
837,TV1345,-5,5,0.92,0.92,0.92
838,TV1348,0,5,0.94,0.94,0.94
839,TV1349,0,5,0.942,0.942,0.942
840,TV1351,0,5,0.954,0.954,0.954
841,TV1354,-10,5,0.816,0.817,0.8165
842,TV1355,0,5,0.553,0.553,0.553
843,TV1357,0,5,0.915,0.916,0.9155
844,TV1361,0,5,0.286,0.286,0.286
845,TV1370,0,5,0.108,0.108,0.108
846,TV1400,0,5,0.665,0.664,0.6645
847,TV1401,0,5,0.834,0.834,0.834
848,TV1402,-5,5,0.845,0.845,0.845
849,TV1403,0,5,0.774,0.774,0.774
850,TV1404,0,5,0.06,0.06,0.06
851,TV1405,0,5,0.26,0.261,0.2605
852,TV1407,0,5,0.911,0.911,0.911
853,TV1408,-5,5,0.828,0.827,0.8275
854,TV1410,0,5,0.663,0.662,0.6625
855,TV1416,-10,5,0.464,0.465,0.4645
856,TV1422,0,5,0.124,0.124,0.124
857,TV1430,0,5,0.052,0.052,0.052
858,TV1502,0,5,0.184,0.184,0.184
859,TV1503,0,5,0.147,0.147,0.147
860,TV1507,-10,5,0.062,0.062,0.062
861,TV1508,0,5,0.063,0.062,0.0625
862,TV1509,-30,5,0.068,0.068,0.068
863,TV1510,0,5,0.375,0.375,0.375
864,TV1519,-10,5,0.35,0.353,0.3515
865,TV1521,-10,5,0.888,0.888,0.888
866,TV2003,0,5,0.036,0.036,0.036
867,TV2004,0,5,0.107,0.107,0.107
868,TV2005,0,5,0.143,0.144,0.1435
869,TV2017,0,5,0.049,0.049,0.049
870,TV2026,-10,5,0.204,0.205,0.2045
871,TV2030,-10,5,0.041,0.041,0.041
872,TV2031,0,5,0.055,0.056,0.0555
873,TV2032,-20,5,0.182,0.182,0.182
874,TV2033,-10,5,0.036,0.036,0.036
875,TV2034,-15,5,0.06,0.061,0.0605
876,TV2035,-50,5,0.108,0.109,0.1085
877,TV2041,0,5,0.045,0.046,0.0455
878,TV2048,0,5,0.176,0.176,0.176
879,TV2053,0,5,0.046,0.046,0.046
880,TV2055,-5,5,0.305,0.305,0.305
881,TV2060,0,5,0.635,0.635,0.635
882,TV2062,0,5,0.279,0.278,0.2785
883,TV2064,0,5,0.063,0.063,0.063
884,TV2065,0,5,0.067,0.066,0.0665
885,TV2066,-10,5,0.238,0.238,0.238
886,TV2068,-40,5,0.068,0.068,0.068
887,TV2069,-10,5,0.11,0.111,0.1105
888,TV2071,0,5,0.755,0.756,0.7555
889,TV2078,0,5,0.74,0.74,0.74
890,TV2080,-10,5,0.044,0.044,0.044
891,TV2086,-20,5,0.838,0.838,0.838
892,TV2090,0,5,0.675,0.676,0.6755
894,TV2252,0,5,0.815,0.815,0.815
895,TV2253,-10,5,0.068,0.068,0.068
896,TV2254,-5,5,0.05,0.05,0.05
897,TV2257,0,5,0.133,0.134,0.1335
898,TV2258,-10,5,0.137,0.138,0.1375
899,TV2259,-20,5,0.541,0.541,0.541
900,TV2261,0,5,0.034,0.034,0.034
901,TV2265,0,5,0.067,0.067,0.067
902,TV2268,0,5,0.139,0.14,0.1395
903,TV2269,-15,5,0.056,0.056,0.056
904,TV2270,-15,5,0.056,0.056,0.056
905,TV2271,-15,5,0.056,0.056,0.056
906,TV2272,-10,5,0.131,0.132,0.1315
909,TV2277,0,5,0.189,0.189,0.189
910,TV2280,-10,5,0.082,0.082,0.082
911,TV2281,0,5,0.054,0.054,0.054
912,TV2282,-30,5,0.053,0.053,0.053
913,TV2283,-35,5,0.466,0.467,0.4665
914,TV2284,0,5,0.087,0.087,0.087
915,TV2285,-5,5,0.102,0.103,0.1025
916,TV2286,0,5,0.306,0.305,0.3055
917,TV2288,-5,5,0.082,0.083,0.0825
918,TV2290,-20,5,0.086,0.086,0.086
919,TV2293,0,5,0.033,0.033,0.033
920,TV2295,-20,5,0.063,0.063,0.063
921,TV2296,0,5,0.069,0.069,0.069
922,TV2297,-25,5,0.067,0.067,0.067
923,TV2298,0,5,0.274,0.275,0.2745
924,TV2299,0,5,0.059,0.059,0.059
927,TV2302,-10,5,0.151,0.151,0.151
928,TV2304,-20,5,0.045,0.045,0.045
929,TV2501,-10,5,0.04,0.04,0.04
930,TV2502,0,5,0.109,0.109,0.109
931,TV2503,0,5,0.102,0.101,0.1015
932,TV2504,-10,5,0.091,0.093,0.092
933,TV2506,-5,5,0.327,0.328,0.3275
935,TV2511,-10,5,0.934,0.934,0.934
936,TV2514,-10,5,0.696,0.696,0.696
937,TV2515,0,5,0.896,0.896,0.896
938,TV2517,-30,5,0.562,0.562,0.562
939,TV2518,-5,5,0.589,0.591,0.59
940,TV2519,-5,5,0.7,0.701,0.7005
941,TV2520,0,5,0.917,0.917,0.917
942,TV2522,0,5,0.663,0.662,0.6625
943,TV2523,-10,5,0.732,0.733,0.7325
944,TV2524,-5,5,0.678,0.68,0.679
945,TV2525,-20,5,0.898,0.898,0.898
946,TV2527,0,5,0.156,0.157,0.1565
947,TV2529,-10,5,0.104,0.104,0.104
948,TV2530,-10,5,0.087,0.087,0.087
949,TV2753,-10,5,0.043,0.043,0.043
950,TV2755,-20,5,0.091,0.091,0.091
951,TV2757,0,5,0.032,0.033,0.0325
952,TV2759,0,5,0.057,0.058,0.0575
953,TV2762,-10,5,0.05,0.05,0.05
954,TV2764,-5,5,0.063,0.063,0.063
955,TV2766,-10,5,0.049,0.05,0.0495
956,TV2770,0,5,0.041,0.041,0.041
957,TV2772,-30,5,0.081,0.081,0.081
958,TV2773,-5,5,0.073,0.073,0.073
959,TV2774,-5,5,0.144,0.145,0.1445
960,TV2775,-10,5,0.099,0.098,0.0985
961,TV2780,0,5,0.096,0.096,0.096
962,TV2781,0,5,0.128,0.129,0.1285
963,TV2782,-20,5,0.115,0.115,0.115
965,TV2784,-5,5,0.051,0.051,0.051
966,TV2788,0,5,0.051,0.051,0.051
967,TV2789,-10,5,0.03,0.03,0.03
968,TV2790,0,5,0.08,0.08,0.08
969,TV2792,0,5,0.117,0.117,0.117
970,TV2795,0,5,0.111,0.111,0.111
971,TV2796,-40,5,0.106,0.106,0.106
972,TV2797,0,5,0.094,0.096,0.095
973,TV2798,-5,5,0.05,0.05,0.05
974,TV2804,0,5,0.212,0.212,0.212
976,TV2808,-10,5,0.062,0.062,0.062
977,TV2810,0,5,0.055,0.055,0.055
978,TV2812,0,5,0.058,0.058,0.058
979,TV2813,0,5,0.054,0.054,0.054
980,TV3001,0,5,0.218,0.217,0.2175
981,TV3002,0,5,0.27,0.271,0.2705
982,TV3003,-10,5,0.075,0.075,0.075
983,TV3005,-30,5,0.046,0.046,0.046
984,TV3006,0,5,0.054,0.054,0.054
985,TV3007,0,5,0.167,0.167,0.167
986,TV3008,0,5,0.153,0.153,0.153
987,TV3009,0,5,0.368,0.369,0.3685
988,TV3010,0,5,0.29,0.292,0.291
989,TV3011,0,5,0.165,0.166,0.1655
990,TV3012,-10,5,0.062,0.062,0.062
991,TV3013,0,5,0.502,0.502,0.502
992,TV3014,0,5,0.158,0.158,0.158
993,TV3015,0,5,0.11,0.11,0.11
994,TV3016,0,5,0.082,0.083,0.0825
995,TV3017,0,5,0.11,0.111,0.1105
996,TV3018,-5,5,0.254,0.254,0.254
997,TV3019,0,5,0.066,0.066,0.066
998,TV3020,-10,5,0.258,0.257,0.2575
999,TV3021,0,5,0.715,0.715,0.715
1000,TV3022,0,5,0.032,0.032,0.032
1001,TV3023,0,5,0.135,0.136,0.1355
1002,TV3024,0,5,0.433,0.433,0.433
1003,TV3025,-10,5,0.091,0.092,0.0915
1004,TV3026,-5,5,0.059,0.059,0.059
1005,TV3027,0,5,0.066,0.066,0.066
1006,TV3028,0,5,0.036,0.036,0.036
1007,TV3029,0,5,0.061,0.062,0.0615
1008,TV3030,0,5,0.063,0.063,0.063
1009,TV3031,-20,5,0.114,0.114,0.114
1010,TV3032,-10,5,0.156,0.157,0.1565
1011,TV3033,-5,5,0.138,0.14,0.139
1012,TV3034,-15,5,0.192,0.192,0.192
1013,TV3035,0,5,0.04,0.04,0.04
1014,TV3036,0,5,0.046,0.046,0.046
1015,TV3037,0,5,0.063,0.064,0.0635
1016,TV3038,-40,5,0.154,0.154,0.154
1017,TV3040A,0,5,0.068,0.068,0.068
1018,TV3040B,0,5,0.068,0.068,0.068
1019,TV3041,0,5,0.062,0.062,0.062
1020,TV3042,0,5,0.079,0.079,0.079
1021,TV3043,-10,5,0.105,0.106,0.1055
1022,TV3044,0,5,0.309,0.31,0.3095
1023,TV3045,0,5,0.565,0.565,0.565
1024,TV3046,-10,5,0.19,0.19,0.19
1025,TV3047,0,5,0.474,0.475,0.4745
1026,TV3048,0,5,0.076,0.076,0.076
1027,TV3049,0,5,0.101,0.102,0.1015
1028,TV3050,0,5,0.038,0.038,0.038
1029,TV3051,0,5,0.058,0.058,0.058
1030,TV3052,-5,5,0.428,0.429,0.4285
1031,TV3053,-20,5,0.047,0.048,0.0475
1032,TV3054,-15,5,0.453,0.45,0.4515
1033,TV3055,0,5,0.07,0.07,0.07
1034,TV3056,0,5,0.098,0.098,0.098
1035,TV3201,-10,5,0.961,0.961,0.961
1036,TV3202,0,5,0.13,0.131,0.1305
1037,TV3203,0,5,0.226,0.226,0.226
1038,TV3204,0,5,0.497,0.496,0.4965
1039,TV3205,-5,5,0.469,0.469,0.469
1040,TV3206,0,5,0.804,0.804,0.804
1041,TV3207,0,5,0.805,0.805,0.805
1042,TV3208,0,5,0.403,0.403,0.403
1043,TV3209,0,5,0.279,0.278,0.2785
1044,TV3210,-5,5,0.069,0.07,0.0695
1045,TV3211,0,5,0.497,0.498,0.4975
1046,TV3212,-10,5,0.597,0.597,0.597
1047,TV3213,0,5,0.423,0.424,0.4235
1048,TV3214,0,5,0.898,0.898,0.898
1049,TV3215,-10,5,0.084,0.084,0.084
1050,TV3216,-10,5,0.144,0.145,0.1445
1051,TV3217,0,5,0.922,0.921,0.9215
1052,TV3218,0,5,0.1,0.1,0.1
1053,TV3219,0,5,0.911,0.91,0.9105
1054,TV3220,0,5,0.868,0.867,0.8675
1055,TV3221,0,5,0.297,0.297,0.297
1056,TV3222,0,5,0.957,0.957,0.957
1057,TV3223,0,5,0.872,0.872,0.872
1058,TV3224,0,5,0.909,0.909,0.909
1059,TV3225,-10,5,0.947,0.947,0.947
1060,TV3226,0,5,0.868,0.869,0.8685
1061,TV3227,0,5,0.448,0.449,0.4485
1062,TV3228,0,5,0.924,0.924,0.924
1063,TV3229,0,5,0.871,0.87,0.8705
1064,TV3230,0,5,0.207,0.208,0.2075
1065,TV3231,0,5,0.065,0.064,0.0645
1066,TV3232,-5,5,0.245,0.246,0.2455
1067,TV3233,0,5,0.684,0.685,0.6845
1068,TV3234,0,5,0.604,0.603,0.6035
1069,TV3235,-30,5,0.913,0.913,0.913
1070,TV3236,-5,5,0.75,0.75,0.75
1071,TV3237,0,5,0.969,0.969,0.969
1072,TV3238,0,5,0.822,0.821,0.8215
1073,TV3239,0,5,0.964,0.964,0.964
1074,TV3240,0,5,0.096,0.096,0.096
1075,TV3241,-10,5,0.79,0.79,0.79
1076,TV3243,-5,5,0.69,0.69,0.69
1077,TV3244,0,5,0.969,0.969,0.969
1078,TV3245,0,5,0.343,0.343,0.343
1079,TV4001,0,5,0.952,0.952,0.952
1080,TV4002,0,5,0.952,0.952,0.952
1081,TV4003,0,5,0.847,0.847,0.847
1082,TV4004,-10,5,0.89,0.888,0.889
1083,TV4005,-20,5,0.936,0.936,0.936
1084,TV4006,-30,5,0.928,0.928,0.928
1085,TV4007,0,5,0.933,0.933,0.933
1086,TV4008,-15,5,0.908,0.909,0.9085
1087,TV4009,0,5,0.955,0.955,0.955
1088,TV4010,0,5,0.956,0.956,0.956
1089,TV4011,0,5,0.951,0.951,0.951
1090,TV4251,0,5,0.612,0.61,0.611
1091,TV4252,-10,5,0.953,0.952,0.9525
1092,TV4253,-40,5,0.937,0.937,0.937
1093,TV4254,-5,5,0.817,0.817,0.817
1094,TV4255,0,5,0.895,0.896,0.8955
1095,TV4256,0,5,0.811,0.811,0.811
1096,TV4257,0,5,0.734,0.735,0.7345
1097,TV4258,-10,5,0.846,0.846,0.846
1098,TV4259,-5,5,0.932,0.932,0.932
1099,TV4260,0,5,0.711,0.711,0.711
1100,TV4261,0,5,0.876,0.876,0.876
1101,TV4262,-5,5,0.951,0.951,0.951
1102,TV4263,0,5,0.864,0.864,0.864
1103,TV4264,0,5,0.967,0.967,0.967
1104,TV4265,0,5,0.94,0.939,0.9395
1105,TV4266,0,5,0.888,0.888,0.888
1106,TV4267,0,5,0.916,0.916,0.916
1107,TV4268,0,5,0.862,0.862,0.862
1108,TV4269,-10,5,0.875,0.874,0.8745
1109,TV4270,0,5,0.926,0.925,0.9255
1110,TV4271,0,5,0.446,0.447,0.4465
1111,TV4272,0,5,0.961,0.961,0.961
1112,TV4273,0,5,0.839,0.839,0.839
1113,TV4274,0,5,0.939,0.939,0.939
1114,TV4275,-10,5,0.953,0.953,0.953
1115,TV4276,0,5,0.915,0.915,0.915
1116,TV4277,-5,5,0.941,0.942,0.9415
1117,TV4278,-20,5,0.86,0.86,0.86
1118,TV4279,-5,5,0.72,0.721,0.7205
1119,TV4280,0,5,0.924,0.924,0.924
1120,TV4281,0,5,0.933,0.933,0.933
1121,TV4282,0,5,0.881,0.881,0.881
1122,TV4283,-5,5,0.939,0.939,0.939
1123,TV4284,-5,5,0.961,0.96,0.9605
1124,TV4285,-25,5,0.726,0.725,0.7255
1125,TV4286,0,5,0.946,0.946,0.946
1126,TV4287,0,5,0.933,0.933,0.933
1127,TV4288,0,5,0.944,0.943,0.9435
1128,TV4289,-5,5,0.83,0.83,0.83
1129,TV4290,-5,5,0.702,0.701,0.7015
1130,TV4291,-5,5,0.938,0.938,0.938
1131,TV4292,0,5,0.934,0.934,0.934
1132,TV4293,-5,5,0.866,0.865,0.8655
1133,TV4294,-5,5,0.907,0.907,0.907
1134,TV4295,-20,5,0.9,0.9,0.9
1135,TV4296,0,5,0.733,0.733,0.733
1136,TV4297,-5,5,0.923,0.922,0.9225
1137,TV4298,-10,5,0.783,0.782,0.7825
1138,TV4299,0,5,0.891,0.891,0.891
1139,TV4300,-10,5,0.953,0.953,0.953
1140,TV4301,-5,5,0.765,0.764,0.7645
