numb,Tree,missing,Pop,%Brev_Run1,%Brev_Run2,%Brev Ave
1141,TV4302,0,5,0.956,0.956,0.956
1142,TV4303,0,5,0.9,0.9,0.9
1143,TV4304,0,5,0.829,0.829,0.829
1144,TV4305,-5,5,0.902,0.902,0.902
1145,TV4306,-5,5,0.772,0.771,0.7715
1146,TV4307,0,5,0.931,0.931,0.931
1147,TV4308,0,5,0.947,0.947,0.947
1148,TV4309,-5,5,0.949,0.949,0.949
1149,TV4310,0,5,0.441,0.441,0.441
1150,TV4311,-5,5,0.431,0.432,0.4315
1151,TV4312,0,5,0.835,0.835,0.835
1152,TV4313,0,5,0.542,0.541,0.5415
1153,TV4314,0,5,0.648,0.648,0.648
1154,TV4315,-30,5,0.716,0.717,0.7165
1155,TV4316,0,5,0.846,0.845,0.8455
1156,TV4317,0,5,0.705,0.706,0.7055
1157,TV4318,0,5,0.92,0.919,0.9195
1158,TV4319,0,5,0.516,0.516,0.516
1159,TV4320,-5,5,0.719,0.719,0.719
1160,TV4321,-15,5,0.551,0.551,0.551
1161,TV4322,-30,5,0.458,0.458,0.458
1162,TV4501,-10,5,0.691,0.691,0.691
1163,TV4502,0,5,0.928,0.928,0.928
1164,TV4503,0,5,0.917,0.917,0.917
1165,TV4504,0,5,0.83,0.828,0.829
1166,TV4505,0,5,0.772,0.772,0.772
1167,TV4506,-10,5,0.828,0.828,0.828
1168,TV4507,0,5,0.811,0.81,0.8105
1169,TV4508,-5,5,0.88,0.88,0.88
1170,TV4509,0,5,0.903,0.902,0.9025
1171,TV4510,-10,5,0.897,0.896,0.8965
1172,TV4511,0,5,0.754,0.753,0.7535
1173,TV4512,-10,5,0.892,0.892,0.892
1174,TV4513,0,5,0.952,0.952,0.952
1175,TV4514,0,5,0.588,0.589,0.5885
1176,TV4515,-50,5,0.705,0.706,0.7055
1177,TV4516,0,5,0.876,0.876,0.876
1178,TV4517,0,5,0.966,0.966,0.966
1179,TV4518,0,5,0.88,0.88,0.88
1180,TV4519,-10,5,0.914,0.914,0.914
1181,TV4520,-5,5,0.838,0.838,0.838
1182,TV4521,0,5,0.95,0.95,0.95
1183,TV4522,-5,5,0.925,0.926,0.9255
1184,TV4523,0,5,0.561,0.561,0.561
1185,TV4524,0,5,0.967,0.967,0.967
1186,TV4525,-10,5,0.959,0.959,0.959
1187,TV4526,-5,5,0.657,0.657,0.657
1189,TV4528,0,5,0.937,0.937,0.937
1190,TV4529,0,5,0.054,0.054,0.054
1191,TV4530,0,5,0.903,0.903,0.903
1192,TV4531,0,5,0.953,0.953,0.953
1193,TV4532,-30,5,0.954,0.954,0.954
1194,TV4533,0,5,0.957,0.957,0.957
1195,TV4534,-45,5,0.928,0.927,0.9275
1196,TV4535,-40,5,0.523,0.523,0.523
1197,TV4536,0,5,0.937,0.936,0.9365
1198,TV4537,0,5,0.885,0.885,0.885
1200,TV4539,0,5,0.59,0.589,0.5895
1201,TV4540,-10,5,0.93,0.93,0.93
1203,TV4542,0,5,0.231,0.232,0.2315
1204,TV4543,-5,5,0.366,0.366,0.366
1205,TV4544,0,5,0.911,0.91,0.9105
1206,TV4545,0,5,0.613,0.613,0.613
1207,TV4546,0,5,0.969,0.969,0.969
1208,TV4547,0,5,0.874,0.874,0.874
1209,TV4547,0,5,0.874,0.874,0.874
1210,TV4548,0,5,0.94,0.94,0.94
1211,TV4549,0,5,0.922,0.921,0.9215
1212,TV4550,0,5,0.793,0.793,0.793
1213,TV4551,-10,5,0.874,0.874,0.874
1214,TV4552,0,5,0.868,0.867,0.8675
1215,TV4553,0,5,0.961,0.961,0.961
1216,TV4554,0,5,0.921,0.921,0.921
1217,TV4555,0,5,0.933,0.933,0.933
1218,TV4556,-5,5,0.962,0.962,0.962
1219,TV4557,0,5,0.866,0.865,0.8655
1220,TV4558,0,5,0.924,0.924,0.924
1221,TV4559,0,5,0.816,0.817,0.8165
1222,TV4560,0,5,0.37,0.37,0.37
1223,TV4561,-20,5,0.634,0.635,0.6345
1224,TV4562,0,5,0.909,0.909,0.909
1225,TV4563,0,5,0.538,0.538,0.538
1226,TV4564,0,5,0.577,0.579,0.578
1227,TV4565,0,5,0.545,0.544,0.5445
1228,TV4566,0,5,0.391,0.392,0.3915
1229,TV4567,0,5,0.886,0.885,0.8855
1230,TV4568,0,5,0.403,0.403,0.403
1231,TV4569,0,5,0.591,0.591,0.591
1232,TV4570,-10,5,0.901,0.902,0.9015
1233,TV4571,0,5,0.807,0.807,0.807
1234,TV4572,0,5,0.697,0.697,0.697
1235,TV4573,0,5,0.24,0.242,0.241
1236,TV4751,0,5,0.552,0.553,0.5525
1237,TV4752,0,5,0.964,0.964,0.964
1238,TV4753,-10,5,0.69,0.689,0.6895
1239,TV4754,0,5,0.887,0.888,0.8875
1240,TV4755,0,5,0.715,0.715,0.715
1241,TV4756,-10,5,0.502,0.502,0.502
1242,TV4757,0,5,0.817,0.818,0.8175
1243,TV4758,0,5,0.826,0.825,0.8255
1244,TV4759,0,5,0.891,0.891,0.891
1245,TV4760,0,5,0.96,0.96,0.96
1246,TV4761,0,5,0.937,0.937,0.937
1247,TV4762,-10,5,0.933,0.933,0.933
1248,TV4763,0,5,0.905,0.905,0.905
1249,TV4764,0,5,0.968,0.968,0.968
1250,TV4765,0,5,0.328,0.328,0.328
1251,TV4766,0,5,0.853,0.853,0.853
1252,TV4767,0,5,0.254,0.255,0.2545
1253,TV4768,0,5,0.969,0.969,0.969
1254,TV4769,0,5,0.945,0.945,0.945
1255,TV4770,-10,5,0.826,0.825,0.8255
1256,TV4771,-5,5,0.963,0.963,0.963
1257,TV4772,0,5,0.667,0.667,0.667
1258,TV4773,0,5,0.966,0.966,0.966
1259,TV4774,0,5,0.951,0.951,0.951
1260,TV4775,0,5,0.797,0.798,0.7975
1261,TV4776,-10,5,0.888,0.888,0.888
1262,TV4777,-40,5,0.206,0.207,0.2065
1263,TV4778,0,5,0.246,0.245,0.2455
1264,TV4779,-10,5,0.045,0.045,0.045
1265,TV4780,0,5,0.794,0.793,0.7935
1266,TV4781,0,5,0.291,0.291,0.291
1267,TV4782,0,5,0.112,0.113,0.1125
1268,TV4783,0,5,0.866,0.866,0.866
1269,TV4784,-10,5,0.532,0.532,0.532
1270,TV4785,0,5,0.95,0.95,0.95
1271,TV4786,0,5,0.307,0.307,0.307
1272,TV4787,-10,5,0.713,0.713,0.713
1273,TV4788,0,5,0.269,0.27,0.2695
1274,TV4789,0,5,0.911,0.911,0.911
1275,TV4790,0,5,0.866,0.866,0.866
1276,TV4791,0,5,0.84,0.84,0.84
1277,TV4792,-10,5,0.104,0.104,0.104
1278,TV4793,0,5,0.891,0.891,0.891
1279,TV4794,0,5,0.628,0.629,0.6285
1280,TV4795,0,5,0.184,0.183,0.1835
1281,TV4796,0,5,0.87,0.871,0.8705
1282,TV4797,0,5,0.796,0.796,0.796
1283,TV4798,0,5,0.895,0.895,0.895
1284,TV4799,-10,5,0.892,0.892,0.892
1285,TV4800,0,5,0.875,0.874,0.8745
1286,TV4801,-10,5,0.847,0.847,0.847
1287,TV4802,0,5,0.929,0.929,0.929
1288,TV4803,0,5,0.929,0.929,0.929
1289,TV4804,0,5,0.829,0.83,0.8295
1290,TV4805,0,5,0.908,0.908,0.908
1291,TV4806,0,5,0.928,0.928,0.928
1292,TV4807,-10,5,0.865,0.865,0.865
1293,TV4808,-35,5,0.881,0.879,0.88
1294,TV4809,0,5,0.898,0.898,0.898
1295,TV4810,0,5,0.858,0.857,0.8575
1296,TV4811,0,5,0.84,0.84,0.84
1297,TV4812,-5,5,0.818,0.818,0.818
1298,TV4813,-10,5,0.963,0.963,0.963
1299,TV4814,0,5,0.938,0.938,0.938
1300,TV4815,-10,5,0.963,0.963,0.963
1301,TV4816,-15,5,0.869,0.869,0.869
1302,TV4817,0,5,0.926,0.926,0.926
1303,TV4818,-5,5,0.817,0.816,0.8165
1304,TV4819,-10,5,0.958,0.958,0.958
1305,TV4820,0,5,0.942,0.942,0.942
1306,TV4821,0,5,0.943,0.943,0.943
1307,TV4822,-5,5,0.913,0.913,0.913
1308,TV4823,0,5,0.952,0.952,0.952
1309,TV4824,0,5,0.885,0.885,0.885
1310,TV4825,-10,5,0.894,0.893,0.8935
1311,TV4826,-5,5,0.885,0.885,0.885
1312,TV4827,-10,5,0.94,0.94,0.94
1313,TV4828,-10,5,0.951,0.951,0.951
1314,TV4829,0,5,0.946,0.946,0.946
1315,TV4830,0,5,0.959,0.959,0.959
1316,TV4831,0,5,0.366,0.366,0.366
1317,TV4832,0,5,0.878,0.876,0.877
1318,TV4833,0,5,0.929,0.928,0.9285
1319,TV4834,-5,5,0.911,0.911,0.911
1320,TV4835,0,5,0.93,0.93,0.93
1321,TV4836,-5,5,0.889,0.888,0.8885
1322,TV4837,0,5,0.785,0.786,0.7855
1323,TV4838,0,5,0.709,0.709,0.709
1324,TV4839,0,5,0.885,0.884,0.8845
1325,TV5001,-10,5,0.859,0.858,0.8585
1326,TV5002,0,5,0.034,0.034,0.034
1331,TV5019,-10,5,0.084,0.084,0.084
1332,TV5020,-30,5,0.278,0.279,0.2785
1333,TV5021,-30,5,0.136,0.136,0.136
1334,TV5022,-40,5,0.116,0.115,0.1155
1335,TV5023,-5,5,0.041,0.041,0.041
1336,TV5024,-5,5,0.079,0.079,0.079
1337,TV5025,0,5,0.704,0.704,0.704
1338,TV5026,0,5,0.888,0.888,0.888
1339,TV5028,-30,5,0.266,0.267,0.2665
1340,TV5029,-30,5,0.184,0.185,0.1845
1341,TV5030,-20,5,0.207,0.208,0.2075
1342,TV5031,0,5,0.141,0.142,0.1415
1343,TV5032,0,5,0.062,0.062,0.062
1344,TV5033,-20,5,0.064,0.065,0.0645
1345,TV5034,-10,5,0.097,0.098,0.0975
1346,TV5035,0,5,0.226,0.226,0.226
1347,TV5037,0,5,0.225,0.226,0.2255
1348,TV5038,0,5,0.186,0.186,0.186
1349,TV5039,-5,5,0.096,0.096,0.096
1350,TV5040,0,5,0.077,0.077,0.077
1351,TV5041,0,5,0.039,0.039,0.039
1352,TV5042,0,5,0.123,0.123,0.123
1353,TV5043,-5,5,0.138,0.138,0.138
1354,TV5044,0,5,0.273,0.274,0.2735
1355,TV5045,0,5,0.18,0.181,0.1805
1356,TV5046,0,5,0.086,0.087,0.0865
1357,TV5047,0,5,0.158,0.157,0.1575
1358,TV5048,-5,5,0.377,0.377,0.377
1359,TV5049,0,5,0.048,0.048,0.048
1360,TV5050,0,5,0.081,0.081,0.081
1361,TV5051,-40,5,0.217,0.218,0.2175
1362,TV5052,0,5,0.12,0.12,0.12
1363,TV5053,0,5,0.119,0.12,0.1195
1364,TV5054,-30,5,0.111,0.11,0.1105
1365,TV5055,-30,5,0.204,0.204,0.204
1366,TV5056,0,5,0.365,0.366,0.3655
1367,TV5057,-5,5,0.677,0.675,0.676
1368,TV5058,0,5,0.833,0.833,0.833
1369,TV5059,0,5,0.618,0.618,0.618
1370,TV5060,0,5,0.619,0.618,0.6185
1371,TV5061,0,5,0.619,0.618,0.6185
1372,TV5062,0,5,0.384,0.384,0.384
1373,TV5063,0,5,0.585,0.586,0.5855
1374,TV5064,-5,5,0.077,0.077,0.077
1375,TV5065,0,5,0.212,0.212,0.212
1376,TV5066,0,5,0.555,0.555,0.555
1377,TV5067,0,5,0.221,0.222,0.2215
1378,TV5068,0,5,0.263,0.262,0.2625
1379,TV5069,-30,5,0.136,0.137,0.1365
1381,TV5071,0,5,0.069,0.07,0.0695
1382,TV5073,0,5,0.254,0.254,0.254
1383,TV5074,-30,5,0.689,0.688,0.6885
1384,TV5075,0,5,0.058,0.059,0.0585
1385,TV5076,-25,5,0.153,0.153,0.153
1386,TV5077,-5,5,0.712,0.712,0.712
1387,TV5078,-40,5,0.127,0.128,0.1275
1388,TV5079,0,5,0.083,0.083,0.083
1389,TV5080,-10,5,0.055,0.055,0.055
1390,TV5081,0,5,0.13,0.13,0.13
1391,TV5082,0,5,0.22,0.22,0.22
1392,TV5083,-35,5,0.941,0.941,0.941
1393,TV5084,0,5,0.097,0.097,0.097
1394,TV5085,0,5,0.323,0.325,0.324
1395,TV5086,-5,5,0.128,0.13,0.129
1396,TV5087,-10,5,0.062,0.062,0.062
1397,TV5088,-10,5,0.049,0.049,0.049
1398,TV5111,-30,5,0.258,0.259,0.2585
1399,TV5112,-30,5,0.124,0.126,0.125
1400,TV5113,0,5,0.036,0.036,0.036
1401,TV5114,-30,5,0.092,0.092,0.092
1402,TV5115,-5,5,0.812,0.811,0.8115
1403,TV5116,-30,5,0.074,0.074,0.074
1404,TV5117,0,5,0.575,0.575,0.575
1405,TV5118,0,5,0.852,0.851,0.8515
1406,TV5119,0,5,0.704,0.703,0.7035
1407,TV5120,-30,5,0.816,0.816,0.816
1408,TV5121,-10,5,0.471,0.472,0.4715
1409,TV5122,0,5,0.857,0.857,0.857
1410,TV5123,-30,5,0.953,0.953,0.953
1411,TV5124,0,5,0.89,0.89,0.89
1412,TV5125,-20,5,0.914,0.913,0.9135
1413,TV5126,0,5,0.891,0.89,0.8905
1414,TV5127,0,5,0.89,0.89,0.89
1415,TV5128,0,5,0.96,0.96,0.96
1416,TV5129,-30,5,0.866,0.866,0.866
1417,TV5130,0,5,0.726,0.727,0.7265
1418,TV5131,0,5,0.951,0.951,0.951
1419,TV5132,0,5,0.761,0.761,0.761
1420,TV5138,-10,5,0.733,0.733,0.733
1421,TV5139,-10,5,0.952,0.952,0.952
1422,TV5140,0,5,0.788,0.788,0.788
1425,TV5143,-10,5,0.872,0.872,0.872
1426,TV5144,-30,5,0.764,0.763,0.7635
1427,TV5145,0,5,0.667,0.666,0.6665
1428,TV5146,-30,5,0.072,0.072,0.072
1429,TV5147,0,5,0.876,0.876,0.876
1430,TV5148,-30,5,0.769,0.769,0.769
1431,TV5149,-5,5,0.466,0.467,0.4665
1432,TV5150,0,5,0.758,0.759,0.7585
1433,TV5151,0,5,0.849,0.848,0.8485
1434,TV5152,0,5,0.849,0.849,0.849
1435,TV5153,0,5,0.848,0.849,0.8485
1436,TV5154,-40,5,0.054,0.054,0.054
1438,TV5156,-10,5,0.314,0.315,0.3145
1439,TV5157,0,5,0.363,0.363,0.363
1440,TV5158,0,5,0.364,0.363,0.3635
1441,TV5159,0,5,0.363,0.364,0.3635
1442,TV5160,0,5,0.363,0.364,0.3635
1443,TV5161,0,5,0.363,0.363,0.363
1444,TV5163,0,5,0.071,0.071,0.071
1445,TV5164,-30,5,0.117,0.117,0.117
1446,TV5165,-5,5,0.385,0.385,0.385
1447,TV5166,-10,5,0.506,0.508,0.507
1448,TV5167,0,5,0.333,0.334,0.3335
1449,TV5168,-5,5,0.087,0.087,0.087
1450,TV5169,-30,5,0.732,0.731,0.7315
1452,TV5171,-10,5,0.829,0.828,0.8285
1453,TV5172,0,5,0.744,0.744,0.744
1454,TV5173,-5,5,0.171,0.17,0.1705
1455,TV5174,0,5,0.345,0.344,0.3445
1456,TV5175,0,5,0.927,0.927,0.927
1457,TV5176,-10,5,0.923,0.923,0.923
1458,TV5177,-5,5,0.373,0.375,0.374
1459,TV5178,0,5,0.477,0.477,0.477
1460,TV5179,0,5,0.699,0.699,0.699
1461,TV5180,0,5,0.179,0.178,0.1785
1462,TV5181,0,5,0.904,0.904,0.904
1463,TV5182,0,5,0.621,0.621,0.621
1464,TV5183,0,5,0.909,0.909,0.909
1465,TV5184,0,5,0.902,0.902,0.902
1466,TV5185,-35,5,0.174,0.173,0.1735
1467,TV5186,-10,5,0.896,0.895,0.8955
1468,TV5187,-30,5,0.923,0.923,0.923
1469,TV5188,-5,5,0.686,0.686,0.686
1470,TV5189,-5,5,0.71,0.711,0.7105
1471,TV5190,-40,5,0.642,0.643,0.6425
1472,TV5191,-45,5,0.527,0.527,0.527
1473,TV5192,0,5,0.885,0.884,0.8845
1474,TV5193,0,5,0.264,0.263,0.2635
1475,TV5194,0,5,0.135,0.135,0.135
1476,TV5195,-10,5,0.543,0.542,0.5425
1477,TV5196,0,5,0.419,0.419,0.419
1478,TV5197,0,5,0.945,0.944,0.9445
1479,TV5198,0,5,0.126,0.127,0.1265
1480,TV5199,-30,5,0.13,0.129,0.1295
1481,TV5200,0,5,0.904,0.904,0.904
1482,TV5201,0,5,0.127,0.128,0.1275
1483,TV5202,0,5,0.724,0.725,0.7245
1484,TV5203,0,5,0.74,0.738,0.739
1485,TV5204,0,5,0.84,0.839,0.8395
1486,TV5205,0,5,0.515,0.514,0.5145
1487,TV5206,0,5,0.509,0.509,0.509
1488,TV5207,0,5,0.938,0.938,0.938
1489,TV5208,0,5,0.678,0.678,0.678
1490,TV5209,0,5,0.771,0.771,0.771
1491,TV5210,0,5,0.683,0.683,0.683
1492,TV5211,-30,5,0.907,0.907,0.907
1493,TV5212,0,5,0.949,0.949,0.949
1494,TV5213,0,5,0.908,0.908,0.908
1495,TV5214,-10,5,0.807,0.806,0.8065
1496,TV5215,-30,5,0.952,0.952,0.952
1497,TV5216,-15,5,0.836,0.837,0.8365
1498,TV5217,0,5,0.866,0.865,0.8655
1499,TV5218,-5,5,0.884,0.883,0.8835
1500,TV5219,0,5,0.894,0.894,0.894
1501,TV5220,-5,5,0.947,0.947,0.947
1502,TV5221,-30,5,0.771,0.772,0.7715
1503,TV5222,-30,5,0.906,0.906,0.906
1504,TV5223,-30,5,0.886,0.886,0.886
1505,TV5224,0,5,0.716,0.715,0.7155
1506,TV5225,-5,5,0.61,0.61,0.61
1507,TV5226,0,5,0.722,0.722,0.722
1508,TV5227,-5,5,0.674,0.673,0.6735
1509,TV5228,-30,5,0.931,0.931,0.931
1510,TV5229,0,5,0.871,0.871,0.871
1511,TV5230,0,5,0.914,0.913,0.9135
1512,TV5231,0,5,0.948,0.948,0.948
1513,TV5232,0,5,0.913,0.913,0.913
1514,TV5233,0,5,0.913,0.913,0.913
1515,TV5234,-5,5,0.864,0.864,0.864
1516,TV5235,0,5,0.935,0.935,0.935
1517,TV5236,0,5,0.932,0.932,0.932
1518,TV5237,0,5,0.701,0.702,0.7015
1519,TV5238,-5,5,0.787,0.786,0.7865
1520,TV5239,-20,5,0.793,0.793,0.793
1521,TV5240,0,5,0.796,0.796,0.796
1522,TV5241,0,5,0.641,0.641,0.641
1523,TV5242,0,5,0.852,0.852,0.852
1524,TV5243,0,5,0.827,0.827,0.827
1525,TV5244,0,5,0.809,0.808,0.8085
1526,TV5245,-20,5,0.905,0.905,0.905
1527,TV5246,-10,5,0.939,0.939,0.939
1528,TV5247,0,5,0.967,0.967,0.967
1529,TV5248,-30,5,0.883,0.882,0.8825
1530,TV5249,0,5,0.762,0.761,0.7615
1531,TV5250,0,5,0.744,0.742,0.743
1532,TV5251,0,5,0.758,0.759,0.7585
1533,TV5252,0,5,0.503,0.502,0.5025
1534,TV5253,0,5,0.789,0.788,0.7885
1535,TV5254,0,5,0.714,0.714,0.714
1536,TV5255,0,5,0.616,0.615,0.6155
1537,TV5256,0,5,0.878,0.877,0.8775
1538,TV5257,0,5,0.884,0.883,0.8835
1539,TV5258,0,5,0.776,0.776,0.776
1540,TV5259,0,5,0.926,0.926,0.926
1541,TV5260,0,5,0.303,0.302,0.3025
1542,TV5261,0,5,0.87,0.869,0.8695
1543,TV5262,0,5,0.864,0.865,0.8645
1544,TV5263,-20,5,0.905,0.905,0.905
1545,TV5264,-30,5,0.905,0.905,0.905
1546,TV5265,-30,5,0.643,0.642,0.6425
1547,TV5266,0,5,0.537,0.537,0.537
1548,TV5267,-25,5,0.798,0.798,0.798
1549,TV5268,0,5,0.101,0.101,0.101
1550,TV5269,0,5,0.512,0.512,0.512
1551,TV5270,0,5,0.923,0.922,0.9225
1552,TV5271,-20,5,0.306,0.306,0.306
1553,TV5272,-20,5,0.305,0.305,0.305
1554,TV5273,0,5,0.841,0.841,0.841
1555,TV5274,0,5,0.927,0.927,0.927
1556,TV5275,0,5,0.108,0.108,0.108
1557,TV5276,-40,5,0.871,0.87,0.8705
1558,TV5277,-10,5,0.871,0.87,0.8705
1559,TV5278,0,5,0.192,0.192,0.192
1560,TV5279,0,5,0.894,0.894,0.894
1561,TV5280,0,5,0.817,0.816,0.8165
1562,TV5281,0,5,0.891,0.891,0.891
1563,TV5282,-30,5,0.76,0.761,0.7605
1564,TV5283,-30,5,0.894,0.894,0.894
1565,TV5284,0,5,0.219,0.22,0.2195
1566,TV5285,0,5,0.509,0.508,0.5085
1567,TV5286,-30,5,0.933,0.932,0.9325
1568,TV5287,0,5,0.751,0.752,0.7515
1569,TV5288,0,5,0.899,0.9,0.8995
1570,TV5289,-5,5,0.608,0.61,0.609
1571,TV5290,0,5,0.95,0.95,0.95
1572,TV5291,0,5,0.798,0.797,0.7975
1573,TV5292,0,5,0.771,0.77,0.7705
1574,TV5293,0,5,0.7,0.699,0.6995
1575,TV5294,0,5,0.713,0.713,0.713
1576,TV5295,0,5,0.328,0.328,0.328
1577,TV5296,0,5,0.82,0.822,0.821
1578,TV5297,0,5,0.764,0.764,0.764
1579,TV5298,0,5,0.617,0.618,0.6175
1580,TV5299,0,5,0.957,0.956,0.9565
1581,TV5300,0,5,0.895,0.895,0.895
1582,TV5301,0,5,0.687,0.686,0.6865
1583,TV5302,-30,5,0.608,0.608,0.608
1584,TV5303,0,5,0.942,0.942,0.942
1585,TV5304,0,5,0.946,0.946,0.946
1586,TV5305,0,5,0.924,0.924,0.924
1587,TV5306,0,5,0.88,0.879,0.8795
1588,TV5307,0,5,0.759,0.759,0.759
1589,TV5308,-30,5,0.81,0.811,0.8105
1590,TV5309,-30,5,0.919,0.919,0.919
1591,TV5310,0,5,0.746,0.745,0.7455
1592,TV5311,-5,5,0.955,0.955,0.955
1593,TV5312,0,5,0.952,0.952,0.952
1594,TV5313,-10,5,0.917,0.917,0.917
1595,TV6300,0,5,0.068,0.069,0.0685
1596,TV6311,0,5,0.048,0.048,0.048
1597,TV6322,0,5,0.048,0.048,0.048
1598,TV6401,0,5,0.07,0.07,0.07
1599,TV6403,0,5,0.335,0.334,0.3345
1600,TV6404,0,5,0.545,0.547,0.546
1601,TV6410,0,5,0.052,0.052,0.052
1602,TV6603,0,5,0.89,0.89,0.89
1603,TV6604,0,5,0.925,0.925,0.925
1604,TV6610,0,5,0.951,0.95,0.9505
1605,TV6613,0,5,0.085,0.085,0.085
1606,TV6614,-10,5,0.707,0.706,0.7065
1607,TV6616,0,5,0.822,0.822,0.822
1608,TV6702,0,5,0.943,0.943,0.943
1609,TV6710,0,5,0.845,0.844,0.8445
1610,TV6711,0,5,0.961,0.961,0.961
1611,TVE0003,-20,5,0.769,0.769,0.769
1612,TVE0004,-15,5,0.618,0.62,0.619
1613,TVE0007,0,5,0.29,0.291,0.2905
1614,TVE0012,-15,5,0.172,0.173,0.1725
1615,TVE0015,0,5,0.052,0.053,0.0525
1616,TVE0019,0,5,0.128,0.13,0.129
1617,TVE0024,0,5,0.066,0.066,0.066
1618,TVE0025,-5,5,0.345,0.344,0.3445
1619,TVE0033,0,5,0.701,0.701,0.701
1620,TVE0036,0,5,0.619,0.619,0.619
1621,TVE0037,0,5,0.83,0.83,0.83
1622,TVE0038,-10,5,0.917,0.917,0.917
1623,TVS0001,-10,2,0.996,0.996,0.996
1624,TVS0003,0,2,0.995,0.995,0.995
1625,TVS0005,0,2,0.997,0.997,0.997
1626,TVS0006,0,2,0.996,0.996,0.996
1627,TVS0007,0,2,0.996,0.996,0.996
1628,TVS0008,-10,2,0.994,0.994,0.994
1629,TVS0009,0,2,0.993,0.994,0.9935
1630,TVS0010,0,2,0.97,0.976,0.973
1631,TVS0011,-10,2,0.997,0.997,0.997
1632,TVS0012,0,2,0.958,0.967,0.9625
1633,TVS0013,-10,2,0.996,0.996,0.996
1634,TVS0014,-30,2,0.997,0.997,0.997
1635,TVS0016,-10,2,0.97,0.976,0.973
1636,TVS0020,-10,2,0.996,0.996,0.996
1637,TVS0200,0,2,0.996,0.996,0.996
1638,TVS0201,-10,2,0.996,0.996,0.996
1639,TVS0202,0,2,0.995,0.995,0.995
1640,TVS0203,-10,2,0.994,0.994,0.994
1641,TVS0204,0,2,0.997,0.997,0.997
1642,TVS0205,-10,2,0.992,0.993,0.9925
1643,TVS0206,0,2,0.997,0.997,0.997
1644,TVS0207,-30,2,0.996,0.996,0.996
1645,TVS0208,-5,2,0.997,0.997,0.997
1646,TVS0209,0,2,0.997,0.997,0.997
1647,TVS0210,0,2,0.995,0.995,0.995
1648,TVS0211,-10,2,0.997,0.996,0.9965
169,TVSt01,-10,2,0.996,0.996,0.996
170,TVSt014,-20,2,0.997,0.997,0.997
171,TVSt015,-10,2,0.996,0.996,0.996
172,TVSt016,-10,2,0.983,0.985,0.984
173,TVSt017,-10,2,0.997,0.996,0.9965
174,TVSt019,-30,2,0.996,0.996,0.996
175,TVSt020,-20,2,0.996,0.996,0.996
176,TVSt0200,0,2,0.996,0.996,0.996
177,TVSt0201,-10,2,0.996,0.996,0.996
178,TVSt0202,0,2,0.995,0.995,0.995
179,TVSt0203,0,2,0.995,0.995,0.995
180,TVSt0204,0,2,0.997,0.997,0.997
181,TVSt0206,0,2,0.997,0.997,0.997
182,TVSt0207,0,2,0.995,0.995,0.995
183,TVSt0208,-5,2,0.997,0.997,0.997
184,TVSt0209,0,2,0.997,0.997,0.997
185,TVSt021,0,2,0.997,0.997,0.997
186,TVSt0210,0,2,0.995,0.995,0.995
187,TVSt0211,-10,2,0.997,0.996,0.9965
188,TVSt022,0,2,0.995,0.995,0.995
189,TVSt023,-10,2,0.996,0.996,0.996
190,TVSt03,0,2,0.995,0.995,0.995
191,TVSt05,0,2,0.997,0.997,0.997
192,TVSt06,0,2,0.996,0.996,0.996
193,TVSt074,0,2,0.997,0.997,0.997
194,TVSt075,-10,2,0.998,0.997,0.9975
195,TVSt076,-10,2,0.997,0.997,0.997
196,TVSt077,-10,2,0.986,0.989,0.9875
197,TVSt078,-10,2,0.995,0.995,0.995
198,TVSt079,-10,2,0.994,0.994,0.994
199,TVSt08,-10,2,0.994,0.994,0.994
200,TVSt080,0,2,0.996,0.996,0.996
201,TVSt09,0,2,0.993,0.994,0.9935
202,TVSt10,0,2,0.97,0.976,0.973
203,TVSt11,-10,2,0.997,0.997,0.997
204,TVSt12,0,2,0.958,0.967,0.9625
205,TVSt13,-20,2,0.995,0.995,0.995